"Basis for Negotiation, EU taxes paid",Year Built,Condition,Length x Beam,Draught,Displacement,Material,Steering,Keel Type,Certified No. of Persons,Headroom,No. of Cabins,No. of berths,No. of Bathrooms,Fresh water tank,Holding Tank,Propulsion,Engine,Engine Performance,Fuel Type,Engine Hours,Mainsail,Genoa,Spinnaker,,CE Design Category,Jib,Gennaker,incl. VAT,Boat Name,Ballast,Hull Color,Toilets,Engine Year,Basis for Negotiation,EU taxes paid
,"apx. EUR 287.026,-",,2024,12.07 m x 3.75 m,2.03 m,7'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.140.000,-",,,,,,,,,,,
,"apx. EUR 490.895,-",,2024,14.94 m x 4.34 m,2.35 m,11'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,1983,good condition,10.98 m x 3.52 m,1.86 m,6'500 kg,GRP,Wheel control,,,,2 Cabins,8 beds,1 Bathroom,200 l Water,,Inboard Direct-Drive,Volvo Penta D1 30,1 x 27 HP / 20 kW,90 l Diesel,,36 m²,27 m²,85 m²,,,18 m²,,,,,,,,"EUR 43.000,-",
,1989,very good condition,12.60 m x 3.90 m,2.00 m,7'200 kg,GRP,Wheel control,Bulb Keel,8 Persons,200 cm,3 Cabins,,2 Bathrooms,600 l Water,,"Outboard, four-stroke",Perkins,1 x 50 HP / 37 kW,120 l Diesel,3'500 h,"60 m² (Battened Mainsail, Boom Furling)",40 m² (Roller Furling),80 m²,"EUR 70.000,-",B - Offshore,40 m² (Roller Furling),,,,,,,,,
"EUR 95.000,-",2000,very good condition,13.40 m x 3.95 m,1.80 m,10'950 kg,GRP,Wheel control,Fin Keel,10 Persons,190 cm,3 Cabins,6 beds,2 Bathrooms,400 l Water,45 l Waste Water,Saildrive,Volvo,1 x 54 HP / 40 kW,180 l Diesel,1'780 h,37 m² (Battened Mainsail),44 m² (Roller Furling),78 m²,,,,,,,,,,,,
,"apx. EUR 321.685,-",2014,very good condition,11.97 m x 7.25 m,1.20 m,A - Ocean,GRP,Wheel control,Long keel,12 Persons,220 cm,4 Cabins,8 beds,4 Bathrooms,600 l Water,280 l Waste Water,Saildrive,Yanmar,2 x 45 HP / 33 kW,400 l Diesel,2'800 h,,,"CHF 305.000,-",11'900 kg,60 m²,32 m²,,,,,,,,
,1984,,27.00 m x 7.50 m,,,Aluminium,,,,,,,,,,,,1 x 500 HP / 368 kW,,,,,,"EUR 590.000,-",,,,,,,,,,,
,2010,as new,12.00 m x 3.40 m,2.08 m,6'000 kg,GRP,Tiller Steering,,,,,,,,,Saildrive,Volvo D2 - 40 F,,Diesel,950 h,,,,"EUR 279.000,-",,,,,,,,,,,
,2020,very good condition,5.50 m x 2.37 m,0.25 - 1.50 m,,GRP,Tiller Steering,,4 Persons,,,2 beds,,,,,,,,,,,,,C - Inshore,,,"EUR 33.000,-",GER 528,125 kg,,,,,
,2022,as new,11.33 m x 6.59 m,1.15 - 1.15 m,9'000 kg,Carbon Fiber,Dual Wheel,Long keel,14 Persons,,6 Cabins,,,600 l Water,,Saildrive,2 motores YANMAR-3YM30AE de 29CV,2 x 29 HP / 21 kW,400 l Diesel,1'600 h,82 m²,22 m²,,"EUR 456.000,-",A - Ocean,,,,,,,,,,
,"apx. EUR 39.055,-",1996,good condition,7.85 m x 2.79 m,1.00 m,2'300 kg,white white,Tiller Steering,675 kg,8 Persons,170 cm,2 Cabins,,1 Toilet,,50 l Water,Saildrive,Volvo Penta,1 x 10 HP / 8 kW,,1996,,,"CHF 37.000,-",,15 m²,,,,Fin Keel,GRP,4 beds,50 l Diesel,,
,1986,very good condition,11.80 m x 3.50 m,,12'000 kg,GRP,Wheel control,Long keel,6 Persons,,,4 beds,1 Bathroom,400 l Water,,Inboard Direct-Drive,Mercedes Benz / Om636,1 x 43 HP / 32 kW,Diesel,,,,,,,,,,,,,,,"EUR 60.000,-",
,2023,new,17.00 m x 5.30 m,2.65 m,35'000 kg,Steel,Wheel control,Bulb Keel,7 Persons,210 cm,4 Cabins,4 beds,4 Bathrooms,750 l Water,1'200 l Waste Water,Inboard Direct-Drive,Volvo Penta D4-175,1 x 175 HP / 129 kW,1'300 l Diesel,,"72 m² (Battened Mainsail, Mast Furling)",78 m² (Roller Furling),,,A - Ocean,"51 m² (Self-tacking Jib, Roller Furling)",173 m²,,,3'500 kg,,,,"EUR 990.000,-",
,2005,very good condition,14.73 m x 4.49 m,2.15 m,,GRP,Dual Wheel,,,,3 Cabins,6 beds,,700 l Water,,,Yanmar,1 x 100 HP / 74 kW,240 l Diesel,,,,,,,,,"EUR 175.000,-",,,,2 Toilets,2005,,
,2017,as new,12.80 m x 4.15 m,1.60 - 2.60 m,21'000 kg,Steel,Wheel control,Swiveling Keel,6 Persons,195 cm,2 Cabins,4 beds,2 Bathrooms,600 l Water,200 l Waste Water,Inboard Direct-Drive,Deutz DT44,1 x 114 HP / 84 kW,1'200 l Diesel,1'240 h,33 m² (Mast Furling),56 m² (Roller Furling),,,A - Ocean,15 m² (Roller Furling),118 m²,,,3'500 kg,,,,,"EUR 650.000,-"
,2008,very good condition,14.67 m x 4.55 m,2.10 m,12'600 kg,GRP,Dual Wheel,Bulb Keel,8 Persons,,3 Cabins,6 beds,2 Bathrooms,740 l Water,100 l Waste Water,Inboard Direct-Drive,Yanmar,1 x 110 HP / 81 kW,240 l Diesel,2'300 h,Battened Mainsail,,,,A - Ocean,,,,,,,,,,Price on Request
,"apx. EUR 490.895,-",,2024,14.60 m x 4.79 m,,2.25 m,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,"apx. EUR 573.381,-",,2024,15.87 m x 4.91 m,,2.43 m,,,,,,,,,,,,,GRP,,,,,"DKK 4.275.000,-",,,,,,,,,,,
,"apx. EUR 314.790,-",,2024,12.55 m x 4.29 m,2.10 m,9'680 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.347.000,-",,,,,,,,,,,
,"apx. EUR 223.585,-",,2024,11.40 m x 3.90 m,2.06 m,8'006 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.667.000,-",,,,,,,,,,,
,"apx. EUR 176.105,-",,2024,10.40 m x 3.50 m,1.95 m,6'700 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.313.000,-",,,,,,,,,,,
,"apx. EUR 229.755,-",,2024,10.70 m x 3.60 m,1.95 m,6'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.713.000,-",,,,,,,,,,,
,"apx. EUR 132.381,-",,2024,9.62 m x 3.35 m,1.85 m,5'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 987.000,-",,,,,,,,,,,
,"apx. EUR 287.026,-",,2024,12.07 m x 3.75 m,2.03 m,7'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.140.000,-",,,,,,,,,,,
,"apx. EUR 490.895,-",,2024,14.94 m x 4.34 m,2.35 m,11'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,1983,good condition,10.98 m x 3.52 m,1.86 m,6'500 kg,GRP,Wheel control,,,,2 Cabins,8 beds,1 Bathroom,200 l Water,,Inboard Direct-Drive,Volvo Penta D1 30,1 x 27 HP / 20 kW,90 l Diesel,,36 m²,27 m²,85 m²,,,18 m²,,,,,,,,"EUR 43.000,-",
,1989,very good condition,12.60 m x 3.90 m,2.00 m,7'200 kg,GRP,Wheel control,Bulb Keel,8 Persons,200 cm,3 Cabins,,2 Bathrooms,600 l Water,,"Outboard, four-stroke",Perkins,1 x 50 HP / 37 kW,120 l Diesel,3'500 h,"60 m² (Battened Mainsail, Boom Furling)",40 m² (Roller Furling),80 m²,"EUR 70.000,-",B - Offshore,40 m² (Roller Furling),,,,,,,,,
"EUR 95.000,-",2000,very good condition,13.40 m x 3.95 m,1.80 m,10'950 kg,GRP,Wheel control,Fin Keel,10 Persons,190 cm,3 Cabins,6 beds,2 Bathrooms,400 l Water,45 l Waste Water,Saildrive,Volvo,1 x 54 HP / 40 kW,180 l Diesel,1'780 h,37 m² (Battened Mainsail),44 m² (Roller Furling),78 m²,,,,,,,,,,,,
,"apx. EUR 321.685,-",2014,very good condition,11.97 m x 7.25 m,1.20 m,A - Ocean,GRP,Wheel control,Long keel,12 Persons,220 cm,4 Cabins,8 beds,4 Bathrooms,600 l Water,280 l Waste Water,Saildrive,Yanmar,2 x 45 HP / 33 kW,400 l Diesel,2'800 h,,,"CHF 305.000,-",11'900 kg,60 m²,32 m²,,,,,,,,
,1984,,27.00 m x 7.50 m,,,Aluminium,,,,,,,,,,,,1 x 500 HP / 368 kW,,,,,,"EUR 590.000,-",,,,,,,,,,,
,2010,as new,12.00 m x 3.40 m,2.08 m,6'000 kg,GRP,Tiller Steering,,,,,,,,,Saildrive,Volvo D2 - 40 F,,Diesel,950 h,,,,"EUR 279.000,-",,,,,,,,,,,
,2020,very good condition,5.50 m x 2.37 m,0.25 - 1.50 m,,GRP,Tiller Steering,,4 Persons,,,2 beds,,,,,,,,,,,,,C - Inshore,,,"EUR 33.000,-",GER 528,125 kg,,,,,
,2022,as new,11.33 m x 6.59 m,1.15 - 1.15 m,9'000 kg,Carbon Fiber,Dual Wheel,Long keel,14 Persons,,6 Cabins,,,600 l Water,,Saildrive,2 motores YANMAR-3YM30AE de 29CV,2 x 29 HP / 21 kW,400 l Diesel,1'600 h,82 m²,22 m²,,"EUR 456.000,-",A - Ocean,,,,,,,,,,
,"apx. EUR 39.055,-",1996,good condition,7.85 m x 2.79 m,1.00 m,2'300 kg,white white,Tiller Steering,675 kg,8 Persons,170 cm,2 Cabins,,1 Toilet,,50 l Water,Saildrive,Volvo Penta,1 x 10 HP / 8 kW,,1996,,,"CHF 37.000,-",,15 m²,,,,Fin Keel,GRP,4 beds,50 l Diesel,,
,1986,very good condition,11.80 m x 3.50 m,,12'000 kg,GRP,Wheel control,Long keel,6 Persons,,,4 beds,1 Bathroom,400 l Water,,Inboard Direct-Drive,Mercedes Benz / Om636,1 x 43 HP / 32 kW,Diesel,,,,,,,,,,,,,,,"EUR 60.000,-",
,2023,new,17.00 m x 5.30 m,2.65 m,35'000 kg,Steel,Wheel control,Bulb Keel,7 Persons,210 cm,4 Cabins,4 beds,4 Bathrooms,750 l Water,1'200 l Waste Water,Inboard Direct-Drive,Volvo Penta D4-175,1 x 175 HP / 129 kW,1'300 l Diesel,,"72 m² (Battened Mainsail, Mast Furling)",78 m² (Roller Furling),,,A - Ocean,"51 m² (Self-tacking Jib, Roller Furling)",173 m²,,,3'500 kg,,,,"EUR 990.000,-",
,2005,very good condition,14.73 m x 4.49 m,2.15 m,,GRP,Dual Wheel,,,,3 Cabins,6 beds,,700 l Water,,,Yanmar,1 x 100 HP / 74 kW,240 l Diesel,,,,,,,,,"EUR 175.000,-",,,,2 Toilets,2005,,
,2017,as new,12.80 m x 4.15 m,1.60 - 2.60 m,21'000 kg,Steel,Wheel control,Swiveling Keel,6 Persons,195 cm,2 Cabins,4 beds,2 Bathrooms,600 l Water,200 l Waste Water,Inboard Direct-Drive,Deutz DT44,1 x 114 HP / 84 kW,1'200 l Diesel,1'240 h,33 m² (Mast Furling),56 m² (Roller Furling),,,A - Ocean,15 m² (Roller Furling),118 m²,,,3'500 kg,,,,,"EUR 650.000,-"
,2008,very good condition,14.67 m x 4.55 m,2.10 m,12'600 kg,GRP,Dual Wheel,Bulb Keel,8 Persons,,3 Cabins,6 beds,2 Bathrooms,740 l Water,100 l Waste Water,Inboard Direct-Drive,Yanmar,1 x 110 HP / 81 kW,240 l Diesel,2'300 h,Battened Mainsail,,,,A - Ocean,,,,,,,,,,Price on Request
,"apx. EUR 490.895,-",,2024,14.60 m x 4.79 m,,2.25 m,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,"apx. EUR 573.381,-",,2024,15.87 m x 4.91 m,,2.43 m,,,,,,,,,,,,,GRP,,,,,"DKK 4.275.000,-",,,,,,,,,,,
,"apx. EUR 314.790,-",,2024,12.55 m x 4.29 m,2.10 m,9'680 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.347.000,-",,,,,,,,,,,
,"apx. EUR 223.585,-",,2024,11.40 m x 3.90 m,2.06 m,8'006 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.667.000,-",,,,,,,,,,,
,"apx. EUR 176.105,-",,2024,10.40 m x 3.50 m,1.95 m,6'700 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.313.000,-",,,,,,,,,,,
,"apx. EUR 229.755,-",,2024,10.70 m x 3.60 m,1.95 m,6'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.713.000,-",,,,,,,,,,,
,"apx. EUR 132.381,-",,2024,9.62 m x 3.35 m,1.85 m,5'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 987.000,-",,,,,,,,,,,
,"apx. EUR 287.026,-",,2024,12.07 m x 3.75 m,2.03 m,7'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.140.000,-",,,,,,,,,,,
,"apx. EUR 490.895,-",,2024,14.94 m x 4.34 m,2.35 m,11'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,1983,good condition,10.98 m x 3.52 m,1.86 m,6'500 kg,GRP,Wheel control,,,,2 Cabins,8 beds,1 Bathroom,200 l Water,,Inboard Direct-Drive,Volvo Penta D1 30,1 x 27 HP / 20 kW,90 l Diesel,,36 m²,27 m²,85 m²,,,18 m²,,,,,,,,"EUR 43.000,-",
,1989,very good condition,12.60 m x 3.90 m,2.00 m,7'200 kg,GRP,Wheel control,Bulb Keel,8 Persons,200 cm,3 Cabins,,2 Bathrooms,600 l Water,,"Outboard, four-stroke",Perkins,1 x 50 HP / 37 kW,120 l Diesel,3'500 h,"60 m² (Battened Mainsail, Boom Furling)",40 m² (Roller Furling),80 m²,"EUR 70.000,-",B - Offshore,40 m² (Roller Furling),,,,,,,,,
"EUR 95.000,-",2000,very good condition,13.40 m x 3.95 m,1.80 m,10'950 kg,GRP,Wheel control,Fin Keel,10 Persons,190 cm,3 Cabins,6 beds,2 Bathrooms,400 l Water,45 l Waste Water,Saildrive,Volvo,1 x 54 HP / 40 kW,180 l Diesel,1'780 h,37 m² (Battened Mainsail),44 m² (Roller Furling),78 m²,,,,,,,,,,,,
,"apx. EUR 321.685,-",2014,very good condition,11.97 m x 7.25 m,1.20 m,A - Ocean,GRP,Wheel control,Long keel,12 Persons,220 cm,4 Cabins,8 beds,4 Bathrooms,600 l Water,280 l Waste Water,Saildrive,Yanmar,2 x 45 HP / 33 kW,400 l Diesel,2'800 h,,,"CHF 305.000,-",11'900 kg,60 m²,32 m²,,,,,,,,
,1984,,27.00 m x 7.50 m,,,Aluminium,,,,,,,,,,,,1 x 500 HP / 368 kW,,,,,,"EUR 590.000,-",,,,,,,,,,,
,2010,as new,12.00 m x 3.40 m,2.08 m,6'000 kg,GRP,Tiller Steering,,,,,,,,,Saildrive,Volvo D2 - 40 F,,Diesel,950 h,,,,"EUR 279.000,-",,,,,,,,,,,
,2020,very good condition,5.50 m x 2.37 m,0.25 - 1.50 m,,GRP,Tiller Steering,,4 Persons,,,2 beds,,,,,,,,,,,,,C - Inshore,,,"EUR 33.000,-",GER 528,125 kg,,,,,
,2022,as new,11.33 m x 6.59 m,1.15 - 1.15 m,9'000 kg,Carbon Fiber,Dual Wheel,Long keel,14 Persons,,6 Cabins,,,600 l Water,,Saildrive,2 motores YANMAR-3YM30AE de 29CV,2 x 29 HP / 21 kW,400 l Diesel,1'600 h,82 m²,22 m²,,"EUR 456.000,-",A - Ocean,,,,,,,,,,
,"apx. EUR 39.055,-",1996,good condition,7.85 m x 2.79 m,1.00 m,2'300 kg,white white,Tiller Steering,675 kg,8 Persons,170 cm,2 Cabins,,1 Toilet,,50 l Water,Saildrive,Volvo Penta,1 x 10 HP / 8 kW,,1996,,,"CHF 37.000,-",,15 m²,,,,Fin Keel,GRP,4 beds,50 l Diesel,,
,1986,very good condition,11.80 m x 3.50 m,,12'000 kg,GRP,Wheel control,Long keel,6 Persons,,,4 beds,1 Bathroom,400 l Water,,Inboard Direct-Drive,Mercedes Benz / Om636,1 x 43 HP / 32 kW,Diesel,,,,,,,,,,,,,,,"EUR 60.000,-",
,2023,new,17.00 m x 5.30 m,2.65 m,35'000 kg,Steel,Wheel control,Bulb Keel,7 Persons,210 cm,4 Cabins,4 beds,4 Bathrooms,750 l Water,1'200 l Waste Water,Inboard Direct-Drive,Volvo Penta D4-175,1 x 175 HP / 129 kW,1'300 l Diesel,,"72 m² (Battened Mainsail, Mast Furling)",78 m² (Roller Furling),,,A - Ocean,"51 m² (Self-tacking Jib, Roller Furling)",173 m²,,,3'500 kg,,,,"EUR 990.000,-",
,2005,very good condition,14.73 m x 4.49 m,2.15 m,,GRP,Dual Wheel,,,,3 Cabins,6 beds,,700 l Water,,,Yanmar,1 x 100 HP / 74 kW,240 l Diesel,,,,,,,,,"EUR 175.000,-",,,,2 Toilets,2005,,
,2017,as new,12.80 m x 4.15 m,1.60 - 2.60 m,21'000 kg,Steel,Wheel control,Swiveling Keel,6 Persons,195 cm,2 Cabins,4 beds,2 Bathrooms,600 l Water,200 l Waste Water,Inboard Direct-Drive,Deutz DT44,1 x 114 HP / 84 kW,1'200 l Diesel,1'240 h,33 m² (Mast Furling),56 m² (Roller Furling),,,A - Ocean,15 m² (Roller Furling),118 m²,,,3'500 kg,,,,,"EUR 650.000,-"
,2008,very good condition,14.67 m x 4.55 m,2.10 m,12'600 kg,GRP,Dual Wheel,Bulb Keel,8 Persons,,3 Cabins,6 beds,2 Bathrooms,740 l Water,100 l Waste Water,Inboard Direct-Drive,Yanmar,1 x 110 HP / 81 kW,240 l Diesel,2'300 h,Battened Mainsail,,,,A - Ocean,,,,,,,,,,Price on Request
,"apx. EUR 490.895,-",,2024,14.60 m x 4.79 m,,2.25 m,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,"apx. EUR 573.381,-",,2024,15.87 m x 4.91 m,,2.43 m,,,,,,,,,,,,,GRP,,,,,"DKK 4.275.000,-",,,,,,,,,,,
,"apx. EUR 314.790,-",,2024,12.55 m x 4.29 m,2.10 m,9'680 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.347.000,-",,,,,,,,,,,
,"apx. EUR 223.585,-",,2024,11.40 m x 3.90 m,2.06 m,8'006 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.667.000,-",,,,,,,,,,,
,"apx. EUR 176.105,-",,2024,10.40 m x 3.50 m,1.95 m,6'700 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.313.000,-",,,,,,,,,,,
,"apx. EUR 229.755,-",,2024,10.70 m x 3.60 m,1.95 m,6'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.713.000,-",,,,,,,,,,,
,"apx. EUR 132.381,-",,2024,9.62 m x 3.35 m,1.85 m,5'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 987.000,-",,,,,,,,,,,
,"apx. EUR 287.026,-",,2024,12.07 m x 3.75 m,2.03 m,7'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.140.000,-",,,,,,,,,,,
,"apx. EUR 490.895,-",,2024,14.94 m x 4.34 m,2.35 m,11'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,1983,good condition,10.98 m x 3.52 m,1.86 m,6'500 kg,GRP,Wheel control,,,,2 Cabins,8 beds,1 Bathroom,200 l Water,,Inboard Direct-Drive,Volvo Penta D1 30,1 x 27 HP / 20 kW,90 l Diesel,,36 m²,27 m²,85 m²,,,18 m²,,,,,,,,"EUR 43.000,-",
,1989,very good condition,12.60 m x 3.90 m,2.00 m,7'200 kg,GRP,Wheel control,Bulb Keel,8 Persons,200 cm,3 Cabins,,2 Bathrooms,600 l Water,,"Outboard, four-stroke",Perkins,1 x 50 HP / 37 kW,120 l Diesel,3'500 h,"60 m² (Battened Mainsail, Boom Furling)",40 m² (Roller Furling),80 m²,"EUR 70.000,-",B - Offshore,40 m² (Roller Furling),,,,,,,,,
"EUR 95.000,-",2000,very good condition,13.40 m x 3.95 m,1.80 m,10'950 kg,GRP,Wheel control,Fin Keel,10 Persons,190 cm,3 Cabins,6 beds,2 Bathrooms,400 l Water,45 l Waste Water,Saildrive,Volvo,1 x 54 HP / 40 kW,180 l Diesel,1'780 h,37 m² (Battened Mainsail),44 m² (Roller Furling),78 m²,,,,,,,,,,,,
,"apx. EUR 321.685,-",2014,very good condition,11.97 m x 7.25 m,1.20 m,A - Ocean,GRP,Wheel control,Long keel,12 Persons,220 cm,4 Cabins,8 beds,4 Bathrooms,600 l Water,280 l Waste Water,Saildrive,Yanmar,2 x 45 HP / 33 kW,400 l Diesel,2'800 h,,,"CHF 305.000,-",11'900 kg,60 m²,32 m²,,,,,,,,
,1984,,27.00 m x 7.50 m,,,Aluminium,,,,,,,,,,,,1 x 500 HP / 368 kW,,,,,,"EUR 590.000,-",,,,,,,,,,,
,2010,as new,12.00 m x 3.40 m,2.08 m,6'000 kg,GRP,Tiller Steering,,,,,,,,,Saildrive,Volvo D2 - 40 F,,Diesel,950 h,,,,"EUR 279.000,-",,,,,,,,,,,
,2020,very good condition,5.50 m x 2.37 m,0.25 - 1.50 m,,GRP,Tiller Steering,,4 Persons,,,2 beds,,,,,,,,,,,,,C - Inshore,,,"EUR 33.000,-",GER 528,125 kg,,,,,
,2022,as new,11.33 m x 6.59 m,1.15 - 1.15 m,9'000 kg,Carbon Fiber,Dual Wheel,Long keel,14 Persons,,6 Cabins,,,600 l Water,,Saildrive,2 motores YANMAR-3YM30AE de 29CV,2 x 29 HP / 21 kW,400 l Diesel,1'600 h,82 m²,22 m²,,"EUR 456.000,-",A - Ocean,,,,,,,,,,
,"apx. EUR 39.055,-",1996,good condition,7.85 m x 2.79 m,1.00 m,2'300 kg,white white,Tiller Steering,675 kg,8 Persons,170 cm,2 Cabins,,1 Toilet,,50 l Water,Saildrive,Volvo Penta,1 x 10 HP / 8 kW,,1996,,,"CHF 37.000,-",,15 m²,,,,Fin Keel,GRP,4 beds,50 l Diesel,,
,1986,very good condition,11.80 m x 3.50 m,,12'000 kg,GRP,Wheel control,Long keel,6 Persons,,,4 beds,1 Bathroom,400 l Water,,Inboard Direct-Drive,Mercedes Benz / Om636,1 x 43 HP / 32 kW,Diesel,,,,,,,,,,,,,,,"EUR 60.000,-",
,2023,new,17.00 m x 5.30 m,2.65 m,35'000 kg,Steel,Wheel control,Bulb Keel,7 Persons,210 cm,4 Cabins,4 beds,4 Bathrooms,750 l Water,1'200 l Waste Water,Inboard Direct-Drive,Volvo Penta D4-175,1 x 175 HP / 129 kW,1'300 l Diesel,,"72 m² (Battened Mainsail, Mast Furling)",78 m² (Roller Furling),,,A - Ocean,"51 m² (Self-tacking Jib, Roller Furling)",173 m²,,,3'500 kg,,,,"EUR 990.000,-",
,2005,very good condition,14.73 m x 4.49 m,2.15 m,,GRP,Dual Wheel,,,,3 Cabins,6 beds,,700 l Water,,,Yanmar,1 x 100 HP / 74 kW,240 l Diesel,,,,,,,,,"EUR 175.000,-",,,,2 Toilets,2005,,
,2017,as new,12.80 m x 4.15 m,1.60 - 2.60 m,21'000 kg,Steel,Wheel control,Swiveling Keel,6 Persons,195 cm,2 Cabins,4 beds,2 Bathrooms,600 l Water,200 l Waste Water,Inboard Direct-Drive,Deutz DT44,1 x 114 HP / 84 kW,1'200 l Diesel,1'240 h,33 m² (Mast Furling),56 m² (Roller Furling),,,A - Ocean,15 m² (Roller Furling),118 m²,,,3'500 kg,,,,,"EUR 650.000,-"
,2008,very good condition,14.67 m x 4.55 m,2.10 m,12'600 kg,GRP,Dual Wheel,Bulb Keel,8 Persons,,3 Cabins,6 beds,2 Bathrooms,740 l Water,100 l Waste Water,Inboard Direct-Drive,Yanmar,1 x 110 HP / 81 kW,240 l Diesel,2'300 h,Battened Mainsail,,,,A - Ocean,,,,,,,,,,Price on Request
,"apx. EUR 490.895,-",,2024,14.60 m x 4.79 m,,2.25 m,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,"apx. EUR 573.381,-",,2024,15.87 m x 4.91 m,,2.43 m,,,,,,,,,,,,,GRP,,,,,"DKK 4.275.000,-",,,,,,,,,,,
,"apx. EUR 314.790,-",,2024,12.55 m x 4.29 m,2.10 m,9'680 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.347.000,-",,,,,,,,,,,
,"apx. EUR 223.585,-",,2024,11.40 m x 3.90 m,2.06 m,8'006 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.667.000,-",,,,,,,,,,,
,"apx. EUR 176.105,-",,2024,10.40 m x 3.50 m,1.95 m,6'700 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.313.000,-",,,,,,,,,,,
,"apx. EUR 229.755,-",,2024,10.70 m x 3.60 m,1.95 m,6'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 1.713.000,-",,,,,,,,,,,
,"apx. EUR 132.381,-",,2024,9.62 m x 3.35 m,1.85 m,5'000 kg,,,,,,,,,,,,,GRP,,,,,"DKK 987.000,-",,,,,,,,,,,
,"apx. EUR 287.026,-",,2024,12.07 m x 3.75 m,2.03 m,7'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 2.140.000,-",,,,,,,,,,,
,"apx. EUR 490.895,-",,2024,14.94 m x 4.34 m,2.35 m,11'500 kg,,,,,,,,,,,,,GRP,,,,,"DKK 3.660.000,-",,,,,,,,,,,
,1983,good condition,10.98 m x 3.52 m,1.86 m,6'500 kg,GRP,Wheel control,,,,2 Cabins,8 beds,1 Bathroom,200 l Water,,Inboard Direct-Drive,Volvo Penta D1 30,1 x 27 HP / 20 kW,90 l Diesel,,36 m²,27 m²,85 m²,,,18 m²,,,,,,,,"EUR 43.000,-",
,1989,very good condition,12.60 m x 3.90 m,2.00 m,7'200 kg,GRP,Wheel control,Bulb Keel,8 Persons,200 cm,3 Cabins,,2 Bathrooms,600 l Water,,"Outboard, four-stroke",Perkins,1 x 50 HP / 37 kW,120 l Diesel,3'500 h,"60 m² (Battened Mainsail, Boom Furling)",40 m² (Roller Furling),80 m²,"EUR 70.000,-",B - Offshore,40 m² (Roller Furling),,,,,,,,,
"EUR 95.000,-",2000,very good condition,13.40 m x 3.95 m,1.80 m,10'950 kg,GRP,Wheel control,Fin Keel,10 Persons,190 cm,3 Cabins,6 beds,2 Bathrooms,400 l Water,45 l Waste Water,Saildrive,Volvo,1 x 54 HP / 40 kW,180 l Diesel,1'780 h,37 m² (Battened Mainsail),44 m² (Roller Furling),78 m²,,,,,,,,,,,,
,"apx. EUR 321.685,-",2014,very good condition,11.97 m x 7.25 m,1.20 m,A - Ocean,GRP,Wheel control,Long keel,12 Persons,220 cm,4 Cabins,8 beds,4 Bathrooms,600 l Water,280 l Waste Water,Saildrive,Yanmar,2 x 45 HP / 33 kW,400 l Diesel,2'800 h,,,"CHF 305.000,-",11'900 kg,60 m²,32 m²,,,,,,,,
,1984,,27.00 m x 7.50 m,,,Aluminium,,,,,,,,,,,,1 x 500 HP / 368 kW,,,,,,"EUR 590.000,-",,,,,,,,,,,
,2010,as new,12.00 m x 3.40 m,2.08 m,6'000 kg,GRP,Tiller Steering,,,,,,,,,Saildrive,Volvo D2 - 40 F,,Diesel,950 h,,,,"EUR 279.000,-",,,,,,,,,,,
,2020,very good condition,5.50 m x 2.37 m,0.25 - 1.50 m,,GRP,Tiller Steering,,4 Persons,,,2 beds,,,,,,,,,,,,,C - Inshore,,,"EUR 33.000,-",GER 528,125 kg,,,,,
